# Former qualified Ops path<TAB>checked family path; * means constructor prefix.
Ops.poly_extrude_divide	Poly_modeling.extrude_divide
Ops.poly_bevel_shape	Poly_modeling.bevel_shape
Ops.poly_loft_minimize	Poly_modeling.loft_minimize
Ops.poly_bridge_pairing	Poly_modeling.bridge_pairing
Ops.poly_cut_element	Poly_modeling.cut_element
Ops.poly_cut_strategy	Poly_modeling.cut_strategy
Ops.poly_cut_detection	Poly_modeling.cut_detection
Ops.Extrude_*	Poly_modeling.Extrude_
Ops.Bevel_*	Poly_modeling.Bevel_
Ops.Two_point_distance	Poly_modeling.Two_point_distance
Ops.Three_point_distance	Poly_modeling.Three_point_distance
Ops.Bridge_by_*	Poly_modeling.Bridge_by_
Ops.Poly_cut_*	Poly_modeling.Poly_cut_
Ops.poly_extrude	Poly_modeling.poly_extrude_checked
Ops.poly_bevel	Poly_modeling.poly_bevel_checked
Ops.poly_loft	Poly_modeling.poly_loft_checked
Ops.skin	Poly_modeling.skin_checked
Ops.poly_bridge	Poly_modeling.poly_bridge_checked
Ops.poly_cut	Poly_modeling.poly_cut_checked
