# Reviewed Fuse/snap family paths. Keep reduction policies in Fuse_reduce.
Ops.snap_to_grid	Fuse_grid.snap_to_grid_checked
Ops.fuse	Fuse_grid.fuse_checked
Ops.fuse_attribute_rule	Fuse_grid.fuse_attribute_rule
Ops.fuse_group_rule	Fuse_grid.fuse_group_rule
Ops.fuse_metric	Fuse_grid.fuse_metric
Ops.fuse_using	Fuse_grid.fuse_using
Ops.fuse_match_condition	Fuse_grid.fuse_match_condition
Ops.fuse_targeting	Fuse_grid.fuse_targeting
Ops.grid_rounding	Fuse_grid.grid_rounding
Ops.Euclidean	Fuse_grid.Euclidean
Ops.Componentwise	Fuse_grid.Componentwise
Ops.Least_target_point	Fuse_grid.Least_target_point
Ops.Closest_target_point	Fuse_grid.Closest_target_point
Ops.Equal_attribute_values	Fuse_grid.Equal_attribute_values
Ops.Unequal_attribute_values	Fuse_grid.Unequal_attribute_values
Ops.Near_points	Fuse_grid.Near_points
Ops.Specified_points	Fuse_grid.Specified_points
Ops.Grid_nearest	Fuse_grid.Grid_nearest
Ops.Grid_down	Fuse_grid.Grid_down
Ops.Grid_up	Fuse_grid.Grid_up
