# Apply only to reviewed Group Edges / Group Find Path callers.
Ops.group_find_path	Group_mesh.group_find_path_checked
Ops.group_edges	Group_mesh.group_edges_checked
Ops.group_path_mode	Group_mesh.path_mode
Ops.group_path_ending	Group_mesh.path_ending
Ops.edge_incidence	Group_mesh.incidence
Ops.edge_angle_basis	Group_mesh.angle_basis
Ops.Any_edge	Group_mesh.Any_edge
Ops.Boundary_edge	Group_mesh.Boundary_edge
Ops.Manifold_edge	Group_mesh.Manifold_edge
Ops.Non_manifold_edge	Group_mesh.Non_manifold_edge
Ops.Primitive_dihedral	Group_mesh.Primitive_dihedral
Ops.Incident_edges	Group_mesh.Incident_edges
Ops.Through_each	Group_mesh.Through_each
Ops.Start_end_pairs	Group_mesh.Start_end_pairs
Ops.Stop_at_end	Group_mesh.Stop_at_end
Ops.Close_path	Group_mesh.Close_path
