# Reviewed paths for packed ray, point-split, and intersection queries.
Ops.ray_method	Ray.method_
Ops.ray_direction_mode	Ray.direction_mode
Ops.ray_direction	Ray.direction
Ops.ray_surface_hit	Ray.surface_hit
Ops.ray_combine	Ray.combine
Ops.Ray_minimum_distance	Ray.Ray_minimum_distance
Ops.Ray_project	Ray.Ray_project
Ops.Ray_vector	Ray.Ray_vector
Ops.Ray_normal	Ray.Ray_normal
Ops.Ray_attribute	Ray.Ray_attribute
Ops.Ray_forward	Ray.Ray_forward
Ops.Ray_reverse	Ray.Ray_reverse
Ops.Ray_bidirectional_closest	Ray.Ray_bidirectional_closest
Ops.Ray_bidirectional_farthest	Ray.Ray_bidirectional_farthest
Ops.Ray_first_surface	Ray.Ray_first_surface
Ops.Ray_last_surface	Ray.Ray_last_surface
Ops.Ray_average	Ray.Ray_average
Ops.Ray_median	Ray.Ray_median
Ops.Ray_shortest	Ray.Ray_shortest
Ops.Ray_longest	Ray.Ray_longest
Ops.ray	Ray.run
Ops.point_split	Point_split.run_checked
Ops.intersection_analysis	Intersection_analysis.run_checked
