# Residual generator and attribute-family aliases; checked owners already exist.
# Apply only to reviewed caller files. Owner implementation diagnostic strings
# retain their historical Pdk.Ops operation names for exact error parity.
Ops.point_generate	Point_generate.run_checked
Ops.point_generate_mode	Point_generate.mode
Ops.Generate_total	Point_generate.Generate_total
Ops.Generate_per_point	Point_generate.Generate_per_point
Ops.Generate_probability	Point_generate.Generate_probability
Ops.color_by_height	Color_by_height.run
Ops.blend_shape	Blend_shapes.shape
Ops.blend_shapes	Blend_shapes.run_checked
Ops.blend_shapes_mode	Blend_shapes.mode
Ops.blend_shapes_masking	Blend_shapes.masking
Ops.blend_shape_mask_source	Blend_shapes.mask_source
Ops.Blend_normalized	Blend_shapes.Blend_normalized
Ops.Blend_differencing	Blend_shapes.Blend_differencing
Ops.Blend_no_mask	Blend_shapes.Blend_no_mask
Ops.Blend_set_from_attribute	Blend_shapes.Blend_set_from_attribute
Ops.Blend_scale_from_attribute	Blend_shapes.Blend_scale_from_attribute
Ops.Blend_mask_first_input	Blend_shapes.Blend_mask_first_input
Ops.Blend_mask_shape	Blend_shapes.Blend_mask_shape
Ops.attribute_composite_input	Attribute_composite.input
Ops.attribute_composite	Attribute_composite.run_checked
Ops.attribute_composite_operation	Attribute_composite.operation
Ops.Composite_mean	Attribute_composite.Composite_mean
Ops.Composite_maximum	Attribute_composite.Composite_maximum
Ops.Composite_minimum	Attribute_composite.Composite_minimum
Ops.Composite_over	Attribute_composite.Composite_over
Ops.Composite_under	Attribute_composite.Composite_under
Ops.attribute_mirror	Attribute_mirror.run_checked
Ops.attribute_mirror_owner	Attribute_mirror.owner
Ops.attribute_mirror_group_use	Attribute_mirror.group_use
Ops.attribute_mirror_method	Attribute_mirror.method_
Ops.attribute_mirror_transform	Attribute_mirror.transform
Ops.Mirror_point_attributes	Attribute_mirror.Mirror_point_attributes
Ops.Mirror_vertex_attributes	Attribute_mirror.Mirror_vertex_attributes
Ops.Mirror_primitive_attributes	Attribute_mirror.Mirror_primitive_attributes
Ops.Mirror_group_as_source	Attribute_mirror.Mirror_group_as_source
Ops.Mirror_group_as_destination	Attribute_mirror.Mirror_group_as_destination
Ops.Mirror_by_plane	Attribute_mirror.Mirror_by_plane
Ops.Mirror_by_mapping	Attribute_mirror.Mirror_by_mapping
Ops.Mirror_copy	Attribute_mirror.Mirror_copy
Ops.Mirror_uv	Attribute_mirror.Mirror_uv
Ops.Mirror_vector	Attribute_mirror.Mirror_vector
Ops.Mirror_point	Attribute_mirror.Mirror_point
Ops.attribute_fade	Attribute_fade.fade_checked
