Ops.spiral_extent	Spiral.extent
Ops.spiral_radius	Spiral.radius
Ops.spiral_direction	Spiral.direction
Ops.spiral_divisions	Spiral.divisions
Ops.spiral_orientation	Spiral.orientation
Ops.spiral_rotation_order	Spiral.rotation_order
Ops.Spiral_turns	Spiral.Spiral_turns
Ops.Spiral_height_pitch	Spiral.Spiral_height_pitch
Ops.Spiral_archimedean_change	Spiral.Spiral_archimedean_change
Ops.Spiral_archimedean_end	Spiral.Spiral_archimedean_end
Ops.Spiral_logarithmic_change	Spiral.Spiral_logarithmic_change
Ops.Spiral_logarithmic_end	Spiral.Spiral_logarithmic_end
Ops.Spiral_counterclockwise	Spiral.Spiral_counterclockwise
Ops.Spiral_clockwise	Spiral.Spiral_clockwise
Ops.Spiral_divisions_per_curve	Spiral.Spiral_divisions_per_curve
Ops.Spiral_divisions_per_turn	Spiral.Spiral_divisions_per_turn
Ops.Spiral_x	Spiral.Spiral_x
Ops.Spiral_y	Spiral.Spiral_y
Ops.Spiral_z	Spiral.Spiral_z
Ops.Spiral_axis	Spiral.Spiral_axis
Ops.Spiral_xyz	Spiral.Spiral_xyz
Ops.Spiral_xzy	Spiral.Spiral_xzy
Ops.Spiral_yxz	Spiral.Spiral_yxz
Ops.Spiral_yzx	Spiral.Spiral_yzx
Ops.Spiral_zxy	Spiral.Spiral_zxy
Ops.Spiral_zyx	Spiral.Spiral_zyx
