# Former qualified Ops path<TAB>family path; * means constructor prefix.
Ops.subdivision_boundary_interpolation	Subdivision_ops.boundary_interpolation
Ops.subdivision_face_varying_interpolation	Subdivision_ops.face_varying_interpolation
Ops.subdivision_triangle_policy	Subdivision_ops.triangle_policy
Ops.subdivision_creasing_method	Subdivision_ops.creasing_method
Ops.subdivision_crack_policy	Subdivision_ops.crack_policy
Ops.subdivision_scheme	Subdivision_ops.scheme
Ops.Subdivide_*	Subdivision_ops.Subdivide_
Ops.Catmull_clark	Subdivision_ops.Catmull_clark
Ops.Bilinear	Subdivision_ops.Bilinear
Ops.Loop	Subdivision_ops.Loop
Ops.subdivide	Subdivision_ops.subdivide_checked
