# Qualified record fields whose defining types moved to Group_ops.
Ops.expand_collision_owner	Group_ops.expand_collision_owner
Ops.expand_collision_group	Group_ops.expand_collision_group
Ops.expand_collision_contain	Group_ops.expand_collision_contain
Ops.expand_normal_owner	Group_ops.expand_normal_owner
Ops.expand_normal_name	Group_ops.expand_normal_name
Ops.promote_boundary_attributes	Group_ops.promote_boundary_attributes
Ops.copy_owner	Group_ops.copy_owner
Ops.transfer_owner	Group_ops.transfer_owner
Ops.rename_owner	Group_ops.rename_owner
Ops.range_owner	Group_ops.range_owner
Ops.operation	Group_ops.operation
Ops.promotion_source	Group_ops.promotion_source
Ops.delete_owner	Group_ops.delete_owner
