# Reviewed paths for checked curve topology and extraction operations.
Ops.extract_curve_cut	Curve_topology.extract_curve_cut
Ops.Extract_cut_constant	Curve_topology.Extract_cut_constant
Ops.Extract_cut_primitive_attribute	Curve_topology.Extract_cut_primitive_attribute
Ops.extract_point_from_curve	Curve_topology.extract_point_from_curve
Ops.convert_line	Curve_topology.convert_line
Ops.curve_end_mode	Curve_topology.curve_end_mode
Ops.Open_curve	Curve_topology.Open_curve
Ops.Close_curve	Curve_topology.Close_curve
Ops.Unroll_curve	Curve_topology.Unroll_curve
Ops.curve_ends	Curve_topology.curve_ends
Ops.ends_mode	Curve_topology.ends_mode
Ops.Ends_open	Curve_topology.Ends_open
Ops.Ends_close_straight	Curve_topology.Ends_close_straight
Ops.Ends_unroll_shared	Curve_topology.Ends_unroll_shared
Ops.Ends_unroll_new	Curve_topology.Ends_unroll_new
Ops.ends	Curve_topology.ends
Ops.curve_join_end	Curve_topology.curve_join_end
Ops.curve_join_pick	Curve_topology.curve_join_pick
Ops.Join_curve_start	Curve_topology.Join_curve_start
Ops.Join_curve_end	Curve_topology.Join_curve_end
Ops.join_curves	Curve_topology.join_curves
Ops.poly_path	Curve_topology.poly_path
Ops.centroid_piece_owner	Curve_topology.centroid_piece_owner
Ops.Centroid_piece_points	Curve_topology.Centroid_piece_points
Ops.Centroid_piece_primitives	Curve_topology.Centroid_piece_primitives
Ops.centroid_run_over	Curve_topology.centroid_run_over
Ops.Centroid_detail	Curve_topology.Centroid_detail
Ops.Centroid_primitives	Curve_topology.Centroid_primitives
Ops.Centroid_pieces	Curve_topology.Centroid_pieces
Ops.centroid_method	Curve_topology.centroid_method
Ops.Centroid_point_mass	Curve_topology.Centroid_point_mass
Ops.Centroid_bounding_box	Curve_topology.Centroid_bounding_box
Ops.Centroid_convex_hull	Curve_topology.Centroid_convex_hull
Ops.extract_centroid	Curve_topology.extract_centroid
